

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Aug 09 19:16:21 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.42
    35                           ; Generated 13/04/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   _Timer0_Int
     _adc_read

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      69       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     37      37       7       68.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      69      12        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Wed Aug 09 19:16:21 2017

                            pc 0002                  getch@timedout 0025                             fsr 0004  
    __size_of_CommandProcessor 00D4                            l110 04FD                            l104 05A1  
                          l124 0423                            l162 0154                            l170 01F4  
                          l165 015E                            l262 0120                            l158 0128  
                          l168 018A                            _RB0 0030                            _RA2 002A  
                          _RB1 0031                            _RA3 002B                            _RA4 002C  
                          _RA7 002F                            u505 04A3                            u605 0411  
                          u715 053C                            u635 0460                            u565 03EF  
                          u910 0166                            u655 0471                            u585 03FB  
                          u665 047A                            u595 0407                            u765 00D2  
                          u890 015A                            u875 013B                            u997 0257  
                          fsr0 0004                            indf 0000     CommandProcessor@relayState 00D4  
                  lcd_goto@pos 0022                    lcd_gotoxy@x 0026                    lcd_gotoxy@y 0023  
              getch@returnCode 0024                   __CFG_LVP$OFF 0000                           l1202 0479  
                         l1300 043D                           l1142 0503                           l1206 0484  
                         l1224 04B3                           l1146 050E                           l1306 0443  
                         l1250 0057                           l1148 0510                           l1308 0450  
                         l1180 0410                           l1172 03EC                           l1252 0078  
                         l1236 0040                           l1500 027A                           l1174 03FA  
                         l1238 0044                           l1262 0091                           l1414 016A  
                         l1184 041B                           l1280 00DC                           l1264 00A9  
                         l1256 0083                           l1416 017A                           l1274 00BB  
                         l1258 008A                           l1292 0426                           l1196 045D  
                         l1198 046B                           l1286 00E0                           l1438 01EC  
                         l1288 0023                           l1494 026C                           _ADON 00F8  
                         STR_1 0342                           STR_2 0364                           STR_3 031A  
                         STR_4 037B                           STR_5 0374                           STR_6 035B  
                         STR_7 034F                           STR_8 0331                           STR_9 036D  
                         _T0IE 005D                           _T0IF 005A                           _T0CS 040D  
                         u1007 0267                           u1017 0399                           u1027 03AA  
                         u1037 03B7                           u1047 03C2                           u1057 055A  
                         u1067 0495                           _RCIE 0465                           _RCIF 0065  
                         i1l77 04E9                           _TMR1 000E                           _TXIF 0064  
                  i1_getch$161 0072                           _main 01F5       __end_of_interruptHandler 04F6  
                         btemp 007E                __end_ofi1_getch 0536                           start 0012  
                __CFG_IESO$OFF 0000                          ?_main 0070                          _BRG16 0C3B  
                __CFG_WDTE$OFF 0000                          _ANSEL 0188                __end_of___lwdiv 0420  
                        i1l110 051D                          i1l183 056F                __end_of___lwmod 0489  
                        _RCREG 001A                          _RCSTA 0018                          _SPBRG 0099  
                        _PORTB 0006                          _TRISA 0085                          _TRISB 0086  
                        u68_25 0563                          _TXREG 0019                          _TXSTA 0098  
               __CFG_FCMEN$OFF 0000                          _getch 04F6                __end_of_dpowers 031A  
                        _putch 059E                 __CFG_BOREN$OFF 0000                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 0015  
                 __end_of_main 0294                         ??_main 0040                i1getch@timedout 0075  
CommandProcessor@channelNumber 00D6                         ?_getch 0070                         _ADCON0 001F  
                       _ADCON1 009F                         _ADRESH 001E                         ?_putch 0070  
                       _ANSELH 0189                      ??i1_getch 0070               __end_of_adc_read 0573  
                       i1l1330 0530                         i1l1324 0523                         i1l1328 052E  
                       i1l1446 04DC                         _TMR1IF 0060                         _SPBRGH 009A  
                       _TMR1ON 0080                         _TRISC6 043E                         _TRISC7 043F  
                   _Serial_Int 0573                     _Timer0_Int 057F               __end_of_lcd_init 03E2  
             __end_of_lcd_goto 059E               __end_of_lcd_puts 04D4                      ??___lwdiv 0024  
                    ??___lwmod 002C                         _getstr 0420               __end_of_init_adc 0594  
             _CommandProcessor 0121                         _printf 001C                         saved_w 007E  
      __end_of__initialization 0018                 __pcstackCOMMON 0070                  __end_of_getch 0516  
                __end_of_putch 05A6             __size_of_lcd_clear 0014              lcd_gotoxy@address 0027  
                      ??_getch 0020             __size_of_lcd_write 0027                        ??_putch 0020  
                   __pbssBANK0 0043              ?_interruptHandler 0070                    ?_Serial_Int 0070  
           ??_interruptHandler 0077                    ?_Timer0_Int 0070                     __pmaintext 01F5  
                   __pintentry 0004                        ?_getstr 0070                        ?_printf 002E  
                    ?_adc_read 0070                        _GO_DONE 00F9             CommandProcessor@ch 00D2  
                   _lcd_gotoxy 0536                      ?_lcd_init 0070                      ?_lcd_goto 0070  
                    ?_lcd_puts 0022                     __stringtab 0300                        i1_getch 0516  
                    ?_init_adc 0070              __end_of_lcd_clear 055F              __end_of_lcd_write 04B0  
                      ___lwdiv 03E2                        ___lwmod 0455                __size_of_getstr 0035  
                   ??_adc_read 0070                        __ptext1 0380                        __ptext2 054B  
                      __ptext3 058A                        __ptext4 0121                        __ptext5 001C  
                      __ptext6 0455                        __ptext7 03E2                        __ptext8 04B0  
                      __ptext9 0536                __size_of_printf 0105                        _command 0045  
                      _dpowers 0310                        _reading 0043            __size_of_Serial_Int 000C  
          __size_of_Timer0_Int 000B                        main@vr1 0042                     ??_lcd_init 0024  
                   ??_lcd_goto 0022                     ??_lcd_puts 0024           end_of_initialization 0018  
                      getstr@c 0027                        getstr@s 0028       __end_of_CommandProcessor 01F5  
                   ??_init_adc 0020                        printf@c 003D                        printf@f 003B  
                  ?_lcd_gotoxy 0023                     lcd_write@c 0021                 __end_of_getstr 0455  
               __end_of_printf 0121            start_initialization 0015             lcd_init@init_value 0026  
     __CFG_FOSC$INTRC_NOCLKOUT 0000                   ??_Serial_Int 0076                   ??_Timer0_Int 0072  
          __size_of_lcd_gotoxy 0015                       ??_getstr 0026                       ??_printf 0032  
    __size_of_interruptHandler 0022              __size_of_adc_read 0014                adc_read@channel 0071  
            i1getch@returnCode 0074                      ___latbits 0002                  __pcstackBANK0 0020  
                __pcstackBANK1 00A0             __end_of_Serial_Int 057F             __end_of_Timer0_Int 058A  
                     ?i1_getch 0070              __size_of_lcd_init 0062              __size_of_lcd_goto 000A  
            __size_of_lcd_puts 0024                      __pnvBANK0 0046              __size_of_init_adc 000A  
             ___lwdiv@dividend 0022                      _getch$161 0022                       ?___lwdiv 0020  
                     ?___lwmod 0028                      _lcd_clear 054B                      __pstrings 0300  
                    _lcd_write 0489               ___lwdiv@quotient 0025                 __size_of_getch 0020  
               __size_of_putch 0008              interrupt_function 0004              ?_CommandProcessor 0070  
           ??_CommandProcessor 003E        CommandProcessor@message 00A0            CommandProcessor@cmd 00D3  
                   ?_lcd_clear 0070                    __stringbase 030F                     ?_lcd_write 0070  
                   printf@flag 0035                _commandReceived 0044                     printf@prec 0038  
                    lcd_puts@s 0022                   ??_lcd_gotoxy 0024               __size_ofi1_getch 0020  
           __end_of_lcd_gotoxy 054B               __size_of___lwdiv 003E               __size_of___lwmod 0034  
           __end_of__stringtab 0310                       _adc_read 055F               _interruptHandler 04D4  
              ___lwdiv@divisor 0020                ___lwdiv@counter 0027                       __ptext10 0594  
                     __ptext11 0489                       __ptext12 0420                       __ptext13 059E  
                     __ptext14 04F6                       __ptext15 04D4                       __ptext16 057F  
                     __ptext17 055F                       __ptext18 0573                       __ptext19 0516  
                     _lcd_init 0380                       _lcd_goto 0594                       _lcd_puts 04B0  
                     _init_adc 058A                  __size_of_main 009F                    ??_lcd_clear 0022  
